

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 07 12:42:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  008F                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0097                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  0105                     	;# 
   121  0107                     	;# 
   122  0108                     	;# 
   123  0109                     	;# 
   124  010C                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  0185                     	;# 
   130  0187                     	;# 
   131  0188                     	;# 
   132  0189                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0088                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  008F                     	;# 
   180  0090                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0095                     	;# 
   188  0096                     	;# 
   189  0097                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009A                     	;# 
   193  009B                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  0105                     	;# 
   199  0107                     	;# 
   200  0108                     	;# 
   201  0109                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213                           
   214                           	psect	idataCOMMON
   215  03F8                     __pidataCOMMON:
   216                           
   217                           ;initializer for _bandera
   218  03F8  3401               	retlw	1
   219  000B                     _INTCONbits	set	11
   220  0018                     _RCSTAbits	set	24
   221  0005                     _PORTA	set	5
   222  0019                     _TXREG	set	25
   223  001E                     _ADRESH	set	30
   224  0006                     _PORTB	set	6
   225  001F                     _ADCON0bits	set	31
   226  001A                     _RCREG	set	26
   227  000C                     _PIR1bits	set	12
   228  0064                     _TXIF	set	100
   229  009F                     _ADCON1bits	set	159
   230  008C                     _PIE1bits	set	140
   231  0099                     _SPBRG	set	153
   232  009A                     _SPBRGH	set	154
   233  0098                     _TXSTAbits	set	152
   234  008F                     _OSCCONbits	set	143
   235  0086                     _TRISB	set	134
   236  0085                     _TRISA	set	133
   237  0187                     _BAUDCTLbits	set	391
   238  0189                     _ANSELH	set	393
   239  0188                     _ANSEL	set	392
   240                           
   241                           	psect	strings
   242  001C                     __pstrings:
   243  001C                     stringtab:
   244  001C                     __stringtab:
   245                           
   246                           ;	String table - string pointers are 2 bytes each
   247  001C  1BFF               	btfsc	btemp+1,7
   248  001D  2826               	ljmp	stringcode
   249  001E  1383               	bcf	3,7
   250  001F  187F               	btfsc	btemp+1,0
   251  0020  1783               	bsf	3,7
   252  0021  0800               	movf	0,w
   253  0022  0A84               	incf	4,f
   254  0023  1903               	skipnz
   255  0024  0AFF               	incf	btemp+1,f
   256  0025  0008               	return
   257  0026                     stringcode:
   258  0026  087F               	movf	btemp+1,w
   259  0027  397F               	andlw	127
   260  0028  008A               	movwf	10
   261  0029  0804               	movf	4,w
   262  002A  0A84               	incf	4,f
   263  002B  1903               	skipnz
   264  002C  0AFF               	incf	btemp+1,f
   265  002D  0082               	movwf	2
   266  002E                     __stringbase:
   267  002E                     __end_of__stringtab:
   268                           
   269                           	psect	stringtext
   270  0100                     __pstringtext:
   271  0100                     STR_2:
   272  0100  3450               	retlw	80	;'P'
   273  0101  3472               	retlw	114	;'r'
   274  0102  3465               	retlw	101	;'e'
   275  0103  3473               	retlw	115	;'s'
   276  0104  3469               	retlw	105	;'i'
   277  0105  346F               	retlw	111	;'o'
   278  0106  346E               	retlw	110	;'n'
   279  0107  3465               	retlw	101	;'e'
   280  0108  3420               	retlw	32	;' '
   281  0109  3463               	retlw	99	;'c'
   282  010A  3475               	retlw	117	;'u'
   283  010B  3461               	retlw	97	;'a'
   284  010C  346C               	retlw	108	;'l'
   285  010D  3471               	retlw	113	;'q'
   286  010E  3475               	retlw	117	;'u'
   287  010F  3469               	retlw	105	;'i'
   288  0110  3465               	retlw	101	;'e'
   289  0111  3472               	retlw	114	;'r'
   290  0112  3420               	retlw	32	;' '
   291  0113  3474               	retlw	116	;'t'
   292  0114  3465               	retlw	101	;'e'
   293  0115  3463               	retlw	99	;'c'
   294  0116  346C               	retlw	108	;'l'
   295  0117  3461               	retlw	97	;'a'
   296  0118  3420               	retlw	32	;' '
   297  0119  3470               	retlw	112	;'p'
   298  011A  3461               	retlw	97	;'a'
   299  011B  3472               	retlw	114	;'r'
   300  011C  3461               	retlw	97	;'a'
   301  011D  3420               	retlw	32	;' '
   302  011E  3472               	retlw	114	;'r'
   303  011F  3465               	retlw	101	;'e'
   304  0120  3469               	retlw	105	;'i'
   305  0121  346E               	retlw	110	;'n'
   306  0122  3469               	retlw	105	;'i'
   307  0123  3463               	retlw	99	;'c'
   308  0124  3469               	retlw	105	;'i'
   309  0125  3461               	retlw	97	;'a'
   310  0126  3472               	retlw	114	;'r'
   311  0127  3420               	retlw	32	;' '
   312  0128  346D               	retlw	109	;'m'
   313  0129  3465               	retlw	101	;'e'
   314  012A  346E               	retlw	110	;'n'
   315  012B  3475               	retlw	117	;'u'
   316  012C  342E               	retlw	46	;'.'
   317  012D  3400               	retlw	0
   318  012E                     STR_4:
   319  012E  3449               	retlw	73	;'I'
   320  012F  346E               	retlw	110	;'n'
   321  0130  3467               	retlw	103	;'g'
   322  0131  3472               	retlw	114	;'r'
   323  0132  3465               	retlw	101	;'e'
   324  0133  3473               	retlw	115	;'s'
   325  0134  3465               	retlw	101	;'e'
   326  0135  3420               	retlw	32	;' '
   327  0136  3475               	retlw	117	;'u'
   328  0137  346E               	retlw	110	;'n'
   329  0138  3420               	retlw	32	;' '
   330  0139  3465               	retlw	101	;'e'
   331  013A  3473               	retlw	115	;'s'
   332  013B  3470               	retlw	112	;'p'
   333  013C  3461               	retlw	97	;'a'
   334  013D  3463               	retlw	99	;'c'
   335  013E  3469               	retlw	105	;'i'
   336  013F  346F               	retlw	111	;'o'
   337  0140  3420               	retlw	32	;' '
   338  0141  3427               	retlw	39	;'''
   339  0142  3420               	retlw	32	;' '
   340  0143  3427               	retlw	39	;'''
   341  0144  3420               	retlw	32	;' '
   342  0145  3470               	retlw	112	;'p'
   343  0146  3461               	retlw	97	;'a'
   344  0147  3472               	retlw	114	;'r'
   345  0148  3461               	retlw	97	;'a'
   346  0149  3420               	retlw	32	;' '
   347  014A  3472               	retlw	114	;'r'
   348  014B  3465               	retlw	101	;'e'
   349  014C  3469               	retlw	105	;'i'
   350  014D  346E               	retlw	110	;'n'
   351  014E  3469               	retlw	105	;'i'
   352  014F  3463               	retlw	99	;'c'
   353  0150  3469               	retlw	105	;'i'
   354  0151  3461               	retlw	97	;'a'
   355  0152  3472               	retlw	114	;'r'
   356  0153  3420               	retlw	32	;' '
   357  0154  346D               	retlw	109	;'m'
   358  0155  3465               	retlw	101	;'e'
   359  0156  346E               	retlw	110	;'n'
   360  0157  3475               	retlw	117	;'u'
   361  0158  342E               	retlw	46	;'.'
   362  0159  3400               	retlw	0
   363  015A                     STR_5:
   364  015A  344C               	retlw	76	;'L'
   365  015B  3461               	retlw	97	;'a'
   366  015C  3420               	retlw	32	;' '
   367  015D  346F               	retlw	111	;'o'
   368  015E  3470               	retlw	112	;'p'
   369  015F  3463               	retlw	99	;'c'
   370  0160  3469               	retlw	105	;'i'
   371  0161  34F3               	retlw	-13
   372  0162  346E               	retlw	110	;'n'
   373  0163  3420               	retlw	32	;' '
   374  0164  3473               	retlw	115	;'s'
   375  0165  3465               	retlw	101	;'e'
   376  0166  346C               	retlw	108	;'l'
   377  0167  3465               	retlw	101	;'e'
   378  0168  3463               	retlw	99	;'c'
   379  0169  3463               	retlw	99	;'c'
   380  016A  3469               	retlw	105	;'i'
   381  016B  346F               	retlw	111	;'o'
   382  016C  346E               	retlw	110	;'n'
   383  016D  3461               	retlw	97	;'a'
   384  016E  3464               	retlw	100	;'d'
   385  016F  3461               	retlw	97	;'a'
   386  0170  3420               	retlw	32	;' '
   387  0171  346E               	retlw	110	;'n'
   388  0172  346F               	retlw	111	;'o'
   389  0173  3420               	retlw	32	;' '
   390  0174  3465               	retlw	101	;'e'
   391  0175  3473               	retlw	115	;'s'
   392  0176  3474               	retlw	116	;'t'
   393  0177  34E1               	retlw	-31
   394  0178  3420               	retlw	32	;' '
   395  0179  3465               	retlw	101	;'e'
   396  017A  346E               	retlw	110	;'n'
   397  017B  3420               	retlw	32	;' '
   398  017C  3465               	retlw	101	;'e'
   399  017D  346C               	retlw	108	;'l'
   400  017E  3420               	retlw	32	;' '
   401  017F  346D               	retlw	109	;'m'
   402  0180  3465               	retlw	101	;'e'
   403  0181  346E               	retlw	110	;'n'
   404  0182  34FA               	retlw	-6
   405  0183  342E               	retlw	46	;'.'
   406  0184  3400               	retlw	0
   407  0185                     STR_3:
   408  0185  3445               	retlw	69	;'E'
   409  0186  346E               	retlw	110	;'n'
   410  0187  3476               	retlw	118	;'v'
   411  0188  34ED               	retlw	-19
   412  0189  346F               	retlw	111	;'o'
   413  018A  3420               	retlw	32	;' '
   414  018B  3464               	retlw	100	;'d'
   415  018C  3465               	retlw	101	;'e'
   416  018D  3420               	retlw	32	;' '
   417  018E  3476               	retlw	118	;'v'
   418  018F  3461               	retlw	97	;'a'
   419  0190  346C               	retlw	108	;'l'
   420  0191  346F               	retlw	111	;'o'
   421  0192  3472               	retlw	114	;'r'
   422  0193  3420               	retlw	32	;' '
   423  0194  3441               	retlw	65	;'A'
   424  0195  3453               	retlw	83	;'S'
   425  0196  3443               	retlw	67	;'C'
   426  0197  3443               	retlw	67	;'C'
   427  0198  3449               	retlw	73	;'I'
   428  0199  3420               	retlw	32	;' '
   429  019A  3461               	retlw	97	;'a'
   430  019B  346C               	retlw	108	;'l'
   431  019C  3420               	retlw	32	;' '
   432  019D  3470               	retlw	112	;'p'
   433  019E  3475               	retlw	117	;'u'
   434  019F  3465               	retlw	101	;'e'
   435  01A0  3472               	retlw	114	;'r'
   436  01A1  3474               	retlw	116	;'t'
   437  01A2  346F               	retlw	111	;'o'
   438  01A3  3420               	retlw	32	;' '
   439  01A4  3442               	retlw	66	;'B'
   440  01A5  3420               	retlw	32	;' '
   441  01A6  3461               	retlw	97	;'a'
   442  01A7  3463               	retlw	99	;'c'
   443  01A8  3474               	retlw	116	;'t'
   444  01A9  3469               	retlw	105	;'i'
   445  01AA  3476               	retlw	118	;'v'
   446  01AB  346F               	retlw	111	;'o'
   447  01AC  342E               	retlw	46	;'.'
   448  01AD  3400               	retlw	0
   449  01AE                     STR_6:
   450  01AE  3450               	retlw	80	;'P'
   451  01AF  3472               	retlw	114	;'r'
   452  01B0  3465               	retlw	101	;'e'
   453  01B1  3473               	retlw	115	;'s'
   454  01B2  3469               	retlw	105	;'i'
   455  01B3  346F               	retlw	111	;'o'
   456  01B4  346E               	retlw	110	;'n'
   457  01B5  3465               	retlw	101	;'e'
   458  01B6  3420               	retlw	32	;' '
   459  01B7  3463               	retlw	99	;'c'
   460  01B8  3475               	retlw	117	;'u'
   461  01B9  3461               	retlw	97	;'a'
   462  01BA  346C               	retlw	108	;'l'
   463  01BB  3471               	retlw	113	;'q'
   464  01BC  3475               	retlw	117	;'u'
   465  01BD  3469               	retlw	105	;'i'
   466  01BE  3465               	retlw	101	;'e'
   467  01BF  3472               	retlw	114	;'r'
   468  01C0  3420               	retlw	32	;' '
   469  01C1  3474               	retlw	116	;'t'
   470  01C2  3465               	retlw	101	;'e'
   471  01C3  3463               	retlw	99	;'c'
   472  01C4  346C               	retlw	108	;'l'
   473  01C5  3461               	retlw	97	;'a'
   474  01C6  3420               	retlw	32	;' '
   475  01C7  3470               	retlw	112	;'p'
   476  01C8  3461               	retlw	97	;'a'
   477  01C9  3472               	retlw	114	;'r'
   478  01CA  3461               	retlw	97	;'a'
   479  01CB  3420               	retlw	32	;' '
   480  01CC  3463               	retlw	99	;'c'
   481  01CD  346F               	retlw	111	;'o'
   482  01CE  346E               	retlw	110	;'n'
   483  01CF  3474               	retlw	116	;'t'
   484  01D0  3469               	retlw	105	;'i'
   485  01D1  346E               	retlw	110	;'n'
   486  01D2  3475               	retlw	117	;'u'
   487  01D3  3461               	retlw	97	;'a'
   488  01D4  3472               	retlw	114	;'r'
   489  01D5  342E               	retlw	46	;'.'
   490  01D6  3400               	retlw	0
   491  01D7                     STR_7:
   492  01D7  3453               	retlw	83	;'S'
   493  01D8  3465               	retlw	101	;'e'
   494  01D9  346C               	retlw	108	;'l'
   495  01DA  3465               	retlw	101	;'e'
   496  01DB  3463               	retlw	99	;'c'
   497  01DC  3463               	retlw	99	;'c'
   498  01DD  3469               	retlw	105	;'i'
   499  01DE  346F               	retlw	111	;'o'
   500  01DF  346E               	retlw	110	;'n'
   501  01E0  3465               	retlw	101	;'e'
   502  01E1  3420               	retlw	32	;' '
   503  01E2  346C               	retlw	108	;'l'
   504  01E3  3461               	retlw	97	;'a'
   505  01E4  3420               	retlw	32	;' '
   506  01E5  3461               	retlw	97	;'a'
   507  01E6  3463               	retlw	99	;'c'
   508  01E7  3463               	retlw	99	;'c'
   509  01E8  3469               	retlw	105	;'i'
   510  01E9  34F3               	retlw	-13
   511  01EA  346E               	retlw	110	;'n'
   512  01EB  3420               	retlw	32	;' '
   513  01EC  3471               	retlw	113	;'q'
   514  01ED  3475               	retlw	117	;'u'
   515  01EE  3465               	retlw	101	;'e'
   516  01EF  3420               	retlw	32	;' '
   517  01F0  3464               	retlw	100	;'d'
   518  01F1  3465               	retlw	101	;'e'
   519  01F2  3473               	retlw	115	;'s'
   520  01F3  3465               	retlw	101	;'e'
   521  01F4  3461               	retlw	97	;'a'
   522  01F5  3420               	retlw	32	;' '
   523  01F6  3472               	retlw	114	;'r'
   524  01F7  3465               	retlw	101	;'e'
   525  01F8  3461               	retlw	97	;'a'
   526  01F9  346C               	retlw	108	;'l'
   527  01FA  3469               	retlw	105	;'i'
   528  01FB  347A               	retlw	122	;'z'
   529  01FC  3461               	retlw	97	;'a'
   530  01FD  3472               	retlw	114	;'r'
   531  01FE  3400               	retlw	0
   532  01FF                     STR_1:
   533  01FF  344C               	retlw	76	;'L'
   534  0200  3465               	retlw	101	;'e'
   535  0201  3463               	retlw	99	;'c'
   536  0202  3474               	retlw	116	;'t'
   537  0203  3475               	retlw	117	;'u'
   538  0204  3472               	retlw	114	;'r'
   539  0205  3461               	retlw	97	;'a'
   540  0206  3420               	retlw	32	;' '
   541  0207  3464               	retlw	100	;'d'
   542  0208  3465               	retlw	101	;'e'
   543  0209  3420               	retlw	32	;' '
   544  020A  3470               	retlw	112	;'p'
   545  020B  346F               	retlw	111	;'o'
   546  020C  3474               	retlw	116	;'t'
   547  020D  3465               	retlw	101	;'e'
   548  020E  346E               	retlw	110	;'n'
   549  020F  3463               	retlw	99	;'c'
   550  0210  3469               	retlw	105	;'i'
   551  0211  34F3               	retlw	-13
   552  0212  346D               	retlw	109	;'m'
   553  0213  3465               	retlw	101	;'e'
   554  0214  3474               	retlw	116	;'t'
   555  0215  3472               	retlw	114	;'r'
   556  0216  346F               	retlw	111	;'o'
   557  0217  3420               	retlw	32	;' '
   558  0218  3461               	retlw	97	;'a'
   559  0219  3463               	retlw	99	;'c'
   560  021A  3474               	retlw	116	;'t'
   561  021B  3469               	retlw	105	;'i'
   562  021C  3476               	retlw	118	;'v'
   563  021D  3461               	retlw	97	;'a'
   564  021E  342E               	retlw	46	;'.'
   565  021F  3400               	retlw	0
   566  0220                     STR_9:
   567  0220  3431               	retlw	49	;'1'
   568  0221  342E               	retlw	46	;'.'
   569  0222  3420               	retlw	32	;' '
   570  0223  3445               	retlw	69	;'E'
   571  0224  346E               	retlw	110	;'n'
   572  0225  3476               	retlw	118	;'v'
   573  0226  3469               	retlw	105	;'i'
   574  0227  3461               	retlw	97	;'a'
   575  0228  3472               	retlw	114	;'r'
   576  0229  3420               	retlw	32	;' '
   577  022A  3441               	retlw	65	;'A'
   578  022B  3453               	retlw	83	;'S'
   579  022C  3443               	retlw	67	;'C'
   580  022D  3443               	retlw	67	;'C'
   581  022E  3449               	retlw	73	;'I'
   582  022F  3420               	retlw	32	;' '
   583  0230  3461               	retlw	97	;'a'
   584  0231  346C               	retlw	108	;'l'
   585  0232  3420               	retlw	32	;' '
   586  0233  3470               	retlw	112	;'p'
   587  0234  3475               	retlw	117	;'u'
   588  0235  3465               	retlw	101	;'e'
   589  0236  3472               	retlw	114	;'r'
   590  0237  3474               	retlw	116	;'t'
   591  0238  346F               	retlw	111	;'o'
   592  0239  3420               	retlw	32	;' '
   593  023A  3442               	retlw	66	;'B'
   594  023B  3400               	retlw	0
   595  023C                     STR_8:
   596  023C  3430               	retlw	48	;'0'
   597  023D  342E               	retlw	46	;'.'
   598  023E  3420               	retlw	32	;' '
   599  023F  344C               	retlw	76	;'L'
   600  0240  3465               	retlw	101	;'e'
   601  0241  3465               	retlw	101	;'e'
   602  0242  3472               	retlw	114	;'r'
   603  0243  3420               	retlw	32	;' '
   604  0244  3470               	retlw	112	;'p'
   605  0245  346F               	retlw	111	;'o'
   606  0246  3474               	retlw	116	;'t'
   607  0247  3465               	retlw	101	;'e'
   608  0248  346E               	retlw	110	;'n'
   609  0249  3463               	retlw	99	;'c'
   610  024A  3469               	retlw	105	;'i'
   611  024B  34F3               	retlw	-13
   612  024C  346D               	retlw	109	;'m'
   613  024D  3465               	retlw	101	;'e'
   614  024E  3474               	retlw	116	;'t'
   615  024F  3472               	retlw	114	;'r'
   616  0250  346F               	retlw	111	;'o'
   617  0251  3400               	retlw	0
   618  0252                     STR_10:
   619  0252  344F               	retlw	79	;'O'
   620  0253  3470               	retlw	112	;'p'
   621  0254  3463               	retlw	99	;'c'
   622  0255  3469               	retlw	105	;'i'
   623  0256  34F3               	retlw	-13
   624  0257  346E               	retlw	110	;'n'
   625  0258  343A               	retlw	58	;':'
   626  0259  3420               	retlw	32	;' '
   627  025A  3400               	retlw	0
   628                           
   629                           	psect	cinit
   630  000F                     start_initialization:	
   631                           ; #config settings
   632                           
   633  000F                     __initialization:
   634                           
   635                           ; Initialize objects allocated to COMMON
   636  000F  120A  118A  23F8  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   637  0014  00F9               	movwf	__pdataCOMMON& (0+127)
   638                           
   639                           ; Clear objects allocated to COMMON
   640  0015  01F6               	clrf	__pbssCOMMON& (0+127)
   641  0016  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   642  0017  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   643  0018                     end_of_initialization:	
   644                           ;End of C runtime variable initialization code
   645                           
   646  0018                     __end_of__initialization:
   647  0018  0183               	clrf	3
   648  0019  120A  118A  2A5B   	ljmp	_main	;jump to C main() function
   649                           
   650                           	psect	bssCOMMON
   651  0076                     __pbssCOMMON:
   652  0076                     _valor_old:
   653  0076                     	ds	1
   654  0077                     _cambio:
   655  0077                     	ds	1
   656  0078                     _opcion:
   657  0078                     	ds	1
   658                           
   659                           	psect	dataCOMMON
   660  0079                     __pdataCOMMON:
   661  0079                     _bandera:
   662  0079                     	ds	1
   663                           
   664                           	psect	cstackCOMMON
   665  0070                     __pcstackCOMMON:
   666  0070                     ?_setup:
   667  0070                     ?_Menu:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_Saltodelinea:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_isr:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ??_isr:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_main:	
   680                           ; 1 bytes @ 0x0
   681                           
   682                           
   683                           ; 1 bytes @ 0x0
   684  0070                     	ds	3
   685  0073                     ??_setup:
   686  0073                     ??_Saltodelinea:	
   687                           ; 1 bytes @ 0x3
   688                           
   689  0073                     ?_Mostrar:	
   690                           ; 1 bytes @ 0x3
   691                           
   692  0073                     Mostrar@cadena:	
   693                           ; 1 bytes @ 0x3
   694                           
   695                           
   696                           ; 2 bytes @ 0x3
   697  0073                     	ds	2
   698  0075                     ??_Menu:
   699  0075                     ??_Mostrar:	
   700                           ; 1 bytes @ 0x5
   701                           
   702  0075                     ??_main:	
   703                           ; 1 bytes @ 0x5
   704                           
   705                           
   706                           ; 1 bytes @ 0x5
   707  0075                     	ds	1
   708                           
   709                           	psect	maintext
   710  025B                     __pmaintext:	
   711 ;;
   712 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   713 ;;
   714 ;; *************** function _main *****************
   715 ;; Defined at:
